mastery_id,user_id,node_id,mastery_score,username,node_name,node_difficulty,level,node_type
472,14,36,0.84,小丁,矩母函数,0.35,大学,概念
473,14,37,0.81,小丁,数学期望,0.58,大学,概念
474,14,39,0.8,小丁,协方差,0.75,大学,概念
475,14,40,0.91,小丁,相关系数 ρ,0.62,大学,概念
476,14,41,0.34,小丁,独立性与不相关性,0.93,大学,概念
443,14,7,0.88,小丁,随机现象,0.58,大学,概念
444,14,8,0.82,小丁,随机试验,0.71,大学,概念
445,14,9,0.89,小丁,样本空间,0.84,大学,概念
480,15,10,0.98,小石,随机事件,0.65,大学,概念
481,15,11,0.85,小石,排列 & 组合,0.92,大学,概念
482,15,12,0.84,小石,古典概型,0.47,大学,概念
483,15,13,0.88,小石,概率,0.95,大学,概念
484,15,14,0.84,小石,加法/减法公式,0.22,大学,概念
485,15,15,0.95,小石,条件概率,0.91,大学,概念
486,15,16,0.92,小石,乘法公式,0.8,大学,概念
487,15,17,1.0,小石,事件的相互独立,0.09,大学,概念
488,15,18,0.86,小石,全概率公式,0.94,大学,定理
489,15,19,0.98,小石,贝叶斯公式,0.54,大学,定理
490,15,20,0.98,小石,一维随机变量,0.86,大学,概念
492,15,21,0.86,小石,分布函数,0.97,大学,概念
493,15,22,0.83,小石,随机变量函数的分布,0.3,大学,概念
499,15,23,0.89,小石,离散型变量,0.98,大学,概念
494,15,30,0.82,小石,连续型变量,0.5,大学,概念
495,15,31,0.91,小石,概率密度,0.54,大学,概念
496,15,32,0.89,小石,均匀分布,0.47,大学,概念
497,15,33,0.95,小石,指数分布,0.52,大学,概念
498,15,34,0.83,小石,正态分布,0.59,大学,概念
491,15,35,0.96,小石,多维随机变量,0.94,大学,概念
477,15,7,0.83,小石,随机现象,0.58,大学,概念
478,15,8,0.81,小石,随机试验,0.71,大学,概念
479,15,9,0.9,小石,样本空间,0.84,大学,概念
503,16,10,0.94,小田,随机事件,0.65,大学,概念
504,16,11,1.0,小田,排列 & 组合,0.92,大学,概念
505,16,12,0.88,小田,古典概型,0.47,大学,概念
506,16,13,0.82,小田,概率,0.95,大学,概念
507,16,14,0.87,小田,加法/减法公式,0.22,大学,概念
508,16,15,0.87,小田,条件概率,0.91,大学,概念
509,16,16,0.83,小田,乘法公式,0.8,大学,概念
510,16,17,1.0,小田,事件的相互独立,0.09,大学,概念
511,16,18,1.0,小田,全概率公式,0.94,大学,定理
512,16,19,0.96,小田,贝叶斯公式,0.54,大学,定理
513,16,20,0.96,小田,一维随机变量,0.86,大学,概念
515,16,21,1.0,小田,分布函数,0.97,大学,概念
516,16,22,0.92,小田,随机变量函数的分布,0.3,大学,概念
522,16,23,0.84,小田,离散型变量,0.98,大学,概念
523,16,24,0.86,小田,分布律,0.7,大学,概念
524,16,25,0.84,小田,0-1分布,0.27,大学,概念
527,16,26,1.0,小田,二项分布,0.92,大学,概念
528,16,27,0.85,小田,泊松分布,0.79,大学,概念
525,16,28,0.88,小田,几何分布,0.48,大学,概念
526,16,29,0.9,小田,超几何分布,0.71,大学,概念
517,16,30,0.88,小田,连续型变量,0.5,大学,概念
518,16,31,1.0,小田,概率密度,0.54,大学,概念
519,16,32,0.8,小田,均匀分布,0.47,大学,概念
520,16,33,0.89,小田,指数分布,0.52,大学,概念
521,16,34,1.0,小田,正态分布,0.59,大学,概念
514,16,35,1.0,小田,多维随机变量,0.94,大学,概念
529,16,36,0.95,小田,矩母函数,0.35,大学,概念
530,16,37,0.95,小田,数学期望,0.58,大学,概念
534,16,38,0.93,小田,方差 & 标准差,0.94,大学,概念
531,16,39,0.84,小田,协方差,0.75,大学,概念
532,16,40,1.0,小田,相关系数 ρ,0.62,大学,概念
533,16,41,1.0,小田,独立性与不相关性,0.93,大学,概念
535,16,42,0.86,小田,切比雪夫不等式,0.26,大学,定理
536,16,43,0.85,小田,大数定律,0.28,大学,定理
537,16,44,0.85,小田,中心极限定理,0.22,大学,定理
541,16,45,0.92,小田,总体、样本、统计量,0.93,大学,概念
539,16,46,0.86,小田,χ²分布,0.41,大学,概念
540,16,47,0.88,小田,t分布,0.44,大学,概念
538,16,48,0.85,小田,F分布,0.22,大学,概念
542,16,49,0.93,小田,正态总体下的抽样分布定理,0.63,大学,定理
544,16,50,0.92,小田,参数估计,0.97,大学,概念
545,16,51,1.0,小田,点估计,0.33,大学,概念
543,16,55,1.0,小田,假设检验,0.91,大学,概念
546,16,56,0.83,小田,估计量的评价标准,0.33,大学,概念
547,16,57,0.61,小田,无偏性,0.3,大学,概念
500,16,7,0.81,小田,随机现象,0.58,大学,概念
501,16,8,0.99,小田,随机试验,0.71,大学,概念
502,16,9,1.0,小田,样本空间,0.84,大学,概念
551,17,10,0.9,小何,随机事件,0.65,大学,概念
552,17,11,0.93,小何,排列 & 组合,0.92,大学,概念
553,17,12,0.85,小何,古典概型,0.47,大学,概念
554,17,13,0.83,小何,概率,0.95,大学,概念
555,17,14,1.0,小何,加法/减法公式,0.22,大学,概念
556,17,15,0.84,小何,条件概率,0.91,大学,概念
557,17,16,0.83,小何,乘法公式,0.8,大学,概念
558,17,17,0.89,小何,事件的相互独立,0.09,大学,概念
559,17,18,0.88,小何,全概率公式,0.94,大学,定理
560,17,19,0.93,小何,贝叶斯公式,0.54,大学,定理
561,17,20,0.3,小何,一维随机变量,0.86,大学,概念
548,17,7,0.91,小何,随机现象,0.58,大学,概念
549,17,8,0.8,小何,随机试验,0.71,大学,概念
550,17,9,0.92,小何,样本空间,0.84,大学,概念
565,18,10,1.0,小林,随机事件,0.65,大学,概念
566,18,11,0.83,小林,排列 & 组合,0.92,大学,概念
567,18,12,0.95,小林,古典概型,0.47,大学,概念
568,18,13,0.58,小林,概率,0.95,大学,概念
562,18,7,0.85,小林,随机现象,0.58,大学,概念
563,18,8,0.84,小林,随机试验,0.71,大学,概念
564,18,9,0.82,小林,样本空间,0.84,大学,概念
572,19,10,0.81,小徐,随机事件,0.65,大学,概念
573,19,11,1.0,小徐,排列 & 组合,0.92,大学,概念
574,19,12,0.94,小徐,古典概型,0.47,大学,概念
575,19,13,0.85,小徐,概率,0.95,大学,概念
576,19,14,1.0,小徐,加法/减法公式,0.22,大学,概念
577,19,15,0.81,小徐,条件概率,0.91,大学,概念
578,19,16,0.85,小徐,乘法公式,0.8,大学,概念
579,19,17,0.83,小徐,事件的相互独立,0.09,大学,概念
580,19,18,0.88,小徐,全概率公式,0.94,大学,定理
581,19,19,0.94,小徐,贝叶斯公式,0.54,大学,定理
582,19,20,0.86,小徐,一维随机变量,0.86,大学,概念
584,19,21,0.85,小徐,分布函数,0.97,大学,概念
585,19,22,1.0,小徐,随机变量函数的分布,0.3,大学,概念
591,19,23,1.0,小徐,离散型变量,0.98,大学,概念
592,19,24,1.0,小徐,分布律,0.7,大学,概念
593,19,25,0.93,小徐,0-1分布,0.27,大学,概念
596,19,26,0.81,小徐,二项分布,0.92,大学,概念
597,19,27,0.99,小徐,泊松分布,0.79,大学,概念
594,19,28,0.83,小徐,几何分布,0.48,大学,概念
595,19,29,0.87,小徐,超几何分布,0.71,大学,概念
586,19,30,0.87,小徐,连续型变量,0.5,大学,概念
587,19,31,0.91,小徐,概率密度,0.54,大学,概念
588,19,32,0.88,小徐,均匀分布,0.47,大学,概念
589,19,33,0.91,小徐,指数分布,0.52,大学,概念
590,19,34,0.84,小徐,正态分布,0.59,大学,概念
583,19,35,1.0,小徐,多维随机变量,0.94,大学,概念
598,19,36,1.0,小徐,矩母函数,0.35,大学,概念
599,19,37,0.82,小徐,数学期望,0.58,大学,概念
603,19,38,0.85,小徐,方差 & 标准差,0.94,大学,概念
600,19,39,0.92,小徐,协方差,0.75,大学,概念
601,19,40,0.92,小徐,相关系数 ρ,0.62,大学,概念
602,19,41,0.82,小徐,独立性与不相关性,0.93,大学,概念
604,19,42,0.56,小徐,切比雪夫不等式,0.26,大学,定理
569,19,7,0.92,小徐,随机现象,0.58,大学,概念
570,19,8,1.0,小徐,随机试验,0.71,大学,概念
571,19,9,0.88,小徐,样本空间,0.84,大学,概念
608,20,10,0.83,小黄,随机事件,0.65,大学,概念
609,20,11,0.89,小黄,排列 & 组合,0.92,大学,概念
610,20,12,0.92,小黄,古典概型,0.47,大学,概念
611,20,13,0.93,小黄,概率,0.95,大学,概念
612,20,14,0.98,小黄,加法/减法公式,0.22,大学,概念
613,20,15,0.9,小黄,条件概率,0.91,大学,概念
614,20,16,0.83,小黄,乘法公式,0.8,大学,概念
615,20,17,0.85,小黄,事件的相互独立,0.09,大学,概念
616,20,18,0.87,小黄,全概率公式,0.94,大学,定理
617,20,19,0.9,小黄,贝叶斯公式,0.54,大学,定理
618,20,20,0.85,小黄,一维随机变量,0.86,大学,概念
620,20,21,0.86,小黄,分布函数,0.97,大学,概念
621,20,22,1.0,小黄,随机变量函数的分布,0.3,大学,概念
627,20,23,0.85,小黄,离散型变量,0.98,大学,概念
628,20,24,0.27,小黄,分布律,0.7,大学,概念
622,20,30,1.0,小黄,连续型变量,0.5,大学,概念
623,20,31,0.92,小黄,概率密度,0.54,大学,概念
624,20,32,0.88,小黄,均匀分布,0.47,大学,概念
625,20,33,0.93,小黄,指数分布,0.52,大学,概念
626,20,34,0.88,小黄,正态分布,0.59,大学,概念
619,20,35,0.89,小黄,多维随机变量,0.94,大学,概念
605,20,7,0.98,小黄,随机现象,0.58,大学,概念
606,20,8,0.86,小黄,随机试验,0.71,大学,概念
607,20,9,0.92,小黄,样本空间,0.84,大学,概念
632,22,10,0.83,小刘,随机事件,0.65,大学,概念
633,22,11,0.94,小刘,排列 & 组合,0.92,大学,概念
634,22,12,0.93,小刘,古典概型,0.47,大学,概念
635,22,13,0.88,小刘,概率,0.95,大学,概念
636,22,14,0.96,小刘,加法/减法公式,0.22,大学,概念
637,22,15,0.9,小刘,条件概率,0.91,大学,概念
638,22,16,0.81,小刘,乘法公式,0.8,大学,概念
639,22,17,0.86,小刘,事件的相互独立,0.09,大学,概念
640,22,18,0.82,小刘,全概率公式,0.94,大学,定理
641,22,19,0.92,小刘,贝叶斯公式,0.54,大学,定理
642,22,20,0.83,小刘,一维随机变量,0.86,大学,概念
644,22,21,0.9,小刘,分布函数,0.97,大学,概念
645,22,22,0.91,小刘,随机变量函数的分布,0.3,大学,概念
646,22,30,0.91,小刘,连续型变量,0.5,大学,概念
647,22,31,1.0,小刘,概率密度,0.54,大学,概念
648,22,32,0.0,小刘,均匀分布,0.47,大学,概念
643,22,35,0.91,小刘,多维随机变量,0.94,大学,概念
629,22,7,0.9,小刘,随机现象,0.58,大学,概念
630,22,8,0.86,小刘,随机试验,0.71,大学,概念
631,22,9,0.9,小刘,样本空间,0.84,大学,概念
652,23,10,0.91,小杨,随机事件,0.65,大学,概念
653,23,11,0.83,小杨,排列 & 组合,0.92,大学,概念
654,23,12,0.95,小杨,古典概型,0.47,大学,概念
655,23,13,0.95,小杨,概率,0.95,大学,概念
656,23,14,0.92,小杨,加法/减法公式,0.22,大学,概念
657,23,15,0.81,小杨,条件概率,0.91,大学,概念
658,23,16,0.87,小杨,乘法公式,0.8,大学,概念
659,23,17,0.82,小杨,事件的相互独立,0.09,大学,概念
660,23,18,0.9,小杨,全概率公式,0.94,大学,定理
661,23,19,0.96,小杨,贝叶斯公式,0.54,大学,定理
662,23,20,0.9,小杨,一维随机变量,0.86,大学,概念
664,23,21,0.83,小杨,分布函数,0.97,大学,概念
665,23,22,0.86,小杨,随机变量函数的分布,0.3,大学,概念
671,23,23,0.85,小杨,离散型变量,0.98,大学,概念
672,23,24,0.82,小杨,分布律,0.7,大学,概念
673,23,25,0.92,小杨,0-1分布,0.27,大学,概念
676,23,26,0.89,小杨,二项分布,0.92,大学,概念
677,23,27,0.85,小杨,泊松分布,0.79,大学,概念
674,23,28,0.87,小杨,几何分布,0.48,大学,概念
675,23,29,0.89,小杨,超几何分布,0.71,大学,概念
666,23,30,0.9,小杨,连续型变量,0.5,大学,概念
667,23,31,0.86,小杨,概率密度,0.54,大学,概念
668,23,32,0.95,小杨,均匀分布,0.47,大学,概念
669,23,33,0.82,小杨,指数分布,0.52,大学,概念
670,23,34,0.86,小杨,正态分布,0.59,大学,概念
663,23,35,0.91,小杨,多维随机变量,0.94,大学,概念
678,23,36,0.94,小杨,矩母函数,0.35,大学,概念
679,23,37,0.83,小杨,数学期望,0.58,大学,概念
683,23,38,0.9,小杨,方差 & 标准差,0.94,大学,概念
680,23,39,0.88,小杨,协方差,0.75,大学,概念
681,23,40,0.89,小杨,相关系数 ρ,0.62,大学,概念
682,23,41,0.93,小杨,独立性与不相关性,0.93,大学,概念
684,23,42,0.89,小杨,切比雪夫不等式,0.26,大学,定理
685,23,43,0.82,小杨,大数定律,0.28,大学,定理
686,23,44,0.9,小杨,中心极限定理,0.22,大学,定理
690,23,45,0.98,小杨,总体、样本、统计量,0.93,大学,概念
688,23,46,0.87,小杨,χ²分布,0.41,大学,概念
689,23,47,0.87,小杨,t分布,0.44,大学,概念
687,23,48,0.91,小杨,F分布,0.22,大学,概念
691,23,49,0.8,小杨,正态总体下的抽样分布定理,0.63,大学,定理
693,23,50,1.0,小杨,参数估计,0.97,大学,概念
694,23,51,0.89,小杨,点估计,0.33,大学,概念
701,23,52,0.98,小杨,区间估计,0.94,大学,概念
697,23,53,0.87,小杨,矩估计法,0.38,大学,概念
699,23,54,0.94,小杨,最大似然估计法,0.87,大学,概念
692,23,55,0.84,小杨,假设检验,0.91,大学,概念
695,23,56,0.89,小杨,估计量的评价标准,0.33,大学,概念
696,23,57,0.89,小杨,无偏性,0.3,大学,概念
698,23,58,0.87,小杨,有效性,0.52,大学,概念
700,23,59,0.81,小杨,一致性,0.91,大学,概念
649,23,7,0.9,小杨,随机现象,0.58,大学,概念
650,23,8,0.8,小杨,随机试验,0.71,大学,概念
651,23,9,0.93,小杨,样本空间,0.84,大学,概念
705,24,10,0.94,小宋,随机事件,0.65,大学,概念
706,24,11,0.89,小宋,排列 & 组合,0.92,大学,概念
707,24,12,0.86,小宋,古典概型,0.47,大学,概念
708,24,13,0.95,小宋,概率,0.95,大学,概念
709,24,14,0.84,小宋,加法/减法公式,0.22,大学,概念
710,24,15,0.86,小宋,条件概率,0.91,大学,概念
711,24,16,0.96,小宋,乘法公式,0.8,大学,概念
712,24,17,1.0,小宋,事件的相互独立,0.09,大学,概念
713,24,18,0.83,小宋,全概率公式,0.94,大学,定理
714,24,19,0.88,小宋,贝叶斯公式,0.54,大学,定理
715,24,20,0.87,小宋,一维随机变量,0.86,大学,概念
717,24,21,0.85,小宋,分布函数,0.97,大学,概念
718,24,22,0.94,小宋,随机变量函数的分布,0.3,大学,概念
724,24,23,0.99,小宋,离散型变量,0.98,大学,概念
725,24,24,0.94,小宋,分布律,0.7,大学,概念
726,24,25,0.84,小宋,0-1分布,0.27,大学,概念
729,24,26,0.83,小宋,二项分布,0.92,大学,概念
730,24,27,0.82,小宋,泊松分布,0.79,大学,概念
727,24,28,0.85,小宋,几何分布,0.48,大学,概念
728,24,29,0.89,小宋,超几何分布,0.71,大学,概念
719,24,30,1.0,小宋,连续型变量,0.5,大学,概念
720,24,31,0.95,小宋,概率密度,0.54,大学,概念
721,24,32,0.91,小宋,均匀分布,0.47,大学,概念
722,24,33,0.87,小宋,指数分布,0.52,大学,概念
723,24,34,0.8,小宋,正态分布,0.59,大学,概念
716,24,35,0.96,小宋,多维随机变量,0.94,大学,概念
731,24,36,0.96,小宋,矩母函数,0.35,大学,概念
732,24,37,0.88,小宋,数学期望,0.58,大学,概念
736,24,38,0.87,小宋,方差 & 标准差,0.94,大学,概念
733,24,39,0.91,小宋,协方差,0.75,大学,概念
734,24,40,0.83,小宋,相关系数 ρ,0.62,大学,概念
735,24,41,0.94,小宋,独立性与不相关性,0.93,大学,概念
737,24,42,0.87,小宋,切比雪夫不等式,0.26,大学,定理
738,24,43,0.87,小宋,大数定律,0.28,大学,定理
739,24,44,0.97,小宋,中心极限定理,0.22,大学,定理
743,24,45,1.0,小宋,总体、样本、统计量,0.93,大学,概念
741,24,46,0.93,小宋,χ²分布,0.41,大学,概念
742,24,47,0.89,小宋,t分布,0.44,大学,概念
740,24,48,0.95,小宋,F分布,0.22,大学,概念
744,24,49,0.81,小宋,正态总体下的抽样分布定理,0.63,大学,定理
746,24,50,0.86,小宋,参数估计,0.97,大学,概念
747,24,51,0.82,小宋,点估计,0.33,大学,概念
754,24,52,0.88,小宋,区间估计,0.94,大学,概念
750,24,53,0.95,小宋,矩估计法,0.38,大学,概念
752,24,54,0.83,小宋,最大似然估计法,0.87,大学,概念
745,24,55,0.81,小宋,假设检验,0.91,大学,概念
748,24,56,0.99,小宋,估计量的评价标准,0.33,大学,概念
749,24,57,0.85,小宋,无偏性,0.3,大学,概念
751,24,58,0.89,小宋,有效性,0.52,大学,概念
753,24,59,1.0,小宋,一致性,0.91,大学,概念
702,24,7,0.87,小宋,随机现象,0.58,大学,概念
703,24,8,1.0,小宋,随机试验,0.71,大学,概念
704,24,9,0.86,小宋,样本空间,0.84,大学,概念
758,25,10,1.0,小韩,随机事件,0.65,大学,概念
759,25,11,1.0,小韩,排列 & 组合,0.92,大学,概念
760,25,12,1.0,小韩,古典概型,0.47,大学,概念
755,25,7,0.91,小韩,随机现象,0.58,大学,概念
756,25,8,0.86,小韩,随机试验,0.71,大学,概念
757,25,9,0.87,小韩,样本空间,0.84,大学,概念
764,26,10,0.94,小魏,随机事件,0.65,大学,概念
765,26,11,0.89,小魏,排列 & 组合,0.92,大学,概念
766,26,12,0.87,小魏,古典概型,0.47,大学,概念
767,26,13,0.92,小魏,概率,0.95,大学,概念
768,26,14,0.92,小魏,加法/减法公式,0.22,大学,概念
769,26,15,0.89,小魏,条件概率,0.91,大学,概念
770,26,16,1.0,小魏,乘法公式,0.8,大学,概念
771,26,17,0.8,小魏,事件的相互独立,0.09,大学,概念
772,26,18,0.88,小魏,全概率公式,0.94,大学,定理
773,26,19,0.97,小魏,贝叶斯公式,0.54,大学,定理
774,26,20,0.89,小魏,一维随机变量,0.86,大学,概念
776,26,21,0.86,小魏,分布函数,0.97,大学,概念
777,26,22,0.81,小魏,随机变量函数的分布,0.3,大学,概念
783,26,23,0.84,小魏,离散型变量,0.98,大学,概念
784,26,24,0.9,小魏,分布律,0.7,大学,概念
785,26,25,0.28,小魏,0-1分布,0.27,大学,概念
778,26,30,0.86,小魏,连续型变量,0.5,大学,概念
779,26,31,0.93,小魏,概率密度,0.54,大学,概念
780,26,32,0.88,小魏,均匀分布,0.47,大学,概念
781,26,33,0.89,小魏,指数分布,0.52,大学,概念
782,26,34,0.83,小魏,正态分布,0.59,大学,概念
775,26,35,0.91,小魏,多维随机变量,0.94,大学,概念
761,26,7,0.93,小魏,随机现象,0.58,大学,概念
762,26,8,0.86,小魏,随机试验,0.71,大学,概念
763,26,9,0.86,小魏,样本空间,0.84,大学,概念
789,27,10,0.94,小邓,随机事件,0.65,大学,概念
790,27,11,0.85,小邓,排列 & 组合,0.92,大学,概念
791,27,12,0.93,小邓,古典概型,0.47,大学,概念
792,27,13,0.93,小邓,概率,0.95,大学,概念
793,27,14,0.85,小邓,加法/减法公式,0.22,大学,概念
794,27,15,0.84,小邓,条件概率,0.91,大学,概念
795,27,16,1.0,小邓,乘法公式,0.8,大学,概念
796,27,17,1.0,小邓,事件的相互独立,0.09,大学,概念
797,27,18,0.93,小邓,全概率公式,0.94,大学,定理
798,27,19,0.82,小邓,贝叶斯公式,0.54,大学,定理
799,27,20,0.94,小邓,一维随机变量,0.86,大学,概念
801,27,21,0.8,小邓,分布函数,0.97,大学,概念
802,27,22,0.87,小邓,随机变量函数的分布,0.3,大学,概念
808,27,23,0.84,小邓,离散型变量,0.98,大学,概念
809,27,24,0.9,小邓,分布律,0.7,大学,概念
810,27,25,0.88,小邓,0-1分布,0.27,大学,概念
813,27,26,0.82,小邓,二项分布,0.92,大学,概念
814,27,27,0.84,小邓,泊松分布,0.79,大学,概念
811,27,28,0.82,小邓,几何分布,0.48,大学,概念
812,27,29,0.85,小邓,超几何分布,0.71,大学,概念
803,27,30,0.9,小邓,连续型变量,0.5,大学,概念
804,27,31,0.82,小邓,概率密度,0.54,大学,概念
805,27,32,0.95,小邓,均匀分布,0.47,大学,概念
806,27,33,0.94,小邓,指数分布,0.52,大学,概念
807,27,34,0.9,小邓,正态分布,0.59,大学,概念
800,27,35,0.85,小邓,多维随机变量,0.94,大学,概念
815,27,36,0.9,小邓,矩母函数,0.35,大学,概念
816,27,37,0.85,小邓,数学期望,0.58,大学,概念
820,27,38,0.88,小邓,方差 & 标准差,0.94,大学,概念
817,27,39,0.85,小邓,协方差,0.75,大学,概念
818,27,40,0.95,小邓,相关系数 ρ,0.62,大学,概念
819,27,41,0.89,小邓,独立性与不相关性,0.93,大学,概念
821,27,42,0.9,小邓,切比雪夫不等式,0.26,大学,定理
822,27,43,0.82,小邓,大数定律,0.28,大学,定理
823,27,44,0.8,小邓,中心极限定理,0.22,大学,定理
827,27,45,0.93,小邓,总体、样本、统计量,0.93,大学,概念
825,27,46,0.86,小邓,χ²分布,0.41,大学,概念
826,27,47,0.83,小邓,t分布,0.44,大学,概念
824,27,48,0.84,小邓,F分布,0.22,大学,概念
828,27,49,0.85,小邓,正态总体下的抽样分布定理,0.63,大学,定理
829,27,55,0.55,小邓,假设检验,0.91,大学,概念
786,27,7,0.99,小邓,随机现象,0.58,大学,概念
787,27,8,1.0,小邓,随机试验,0.71,大学,概念
788,27,9,0.91,小邓,样本空间,0.84,大学,概念
833,28,10,0.98,小许,随机事件,0.65,大学,概念
834,28,11,0.84,小许,排列 & 组合,0.92,大学,概念
835,28,12,0.86,小许,古典概型,0.47,大学,概念
836,28,13,0.86,小许,概率,0.95,大学,概念
837,28,14,0.85,小许,加法/减法公式,0.22,大学,概念
838,28,15,0.88,小许,条件概率,0.91,大学,概念
839,28,16,1.0,小许,乘法公式,0.8,大学,概念
840,28,17,0.88,小许,事件的相互独立,0.09,大学,概念
841,28,18,0.88,小许,全概率公式,0.94,大学,定理
842,28,19,0.88,小许,贝叶斯公式,0.54,大学,定理
843,28,20,0.96,小许,一维随机变量,0.86,大学,概念
845,28,21,1.0,小许,分布函数,0.97,大学,概念
846,28,22,0.82,小许,随机变量函数的分布,0.3,大学,概念
852,28,23,0.88,小许,离散型变量,0.98,大学,概念
853,28,24,0.98,小许,分布律,0.7,大学,概念
854,28,25,0.8,小许,0-1分布,0.27,大学,概念
857,28,26,0.87,小许,二项分布,0.92,大学,概念
858,28,27,0.93,小许,泊松分布,0.79,大学,概念
855,28,28,1.0,小许,几何分布,0.48,大学,概念
856,28,29,0.85,小许,超几何分布,0.71,大学,概念
847,28,30,0.89,小许,连续型变量,0.5,大学,概念
848,28,31,0.9,小许,概率密度,0.54,大学,概念
849,28,32,0.98,小许,均匀分布,0.47,大学,概念
850,28,33,0.83,小许,指数分布,0.52,大学,概念
851,28,34,0.83,小许,正态分布,0.59,大学,概念
844,28,35,0.96,小许,多维随机变量,0.94,大学,概念
859,28,36,0.93,小许,矩母函数,0.35,大学,概念
860,28,37,0.81,小许,数学期望,0.58,大学,概念
864,28,38,0.86,小许,方差 & 标准差,0.94,大学,概念
861,28,39,0.85,小许,协方差,0.75,大学,概念
862,28,40,0.85,小许,相关系数 ρ,0.62,大学,概念
863,28,41,0.94,小许,独立性与不相关性,0.93,大学,概念
865,28,42,0.91,小许,切比雪夫不等式,0.26,大学,定理
866,28,43,0.91,小许,大数定律,0.28,大学,定理
867,28,44,0.91,小许,中心极限定理,0.22,大学,定理
871,28,45,0.87,小许,总体、样本、统计量,0.93,大学,概念
869,28,46,0.9,小许,χ²分布,0.41,大学,概念
870,28,47,0.86,小许,t分布,0.44,大学,概念
868,28,48,1.0,小许,F分布,0.22,大学,概念
872,28,49,0.81,小许,正态总体下的抽样分布定理,0.63,大学,定理
874,28,50,0.89,小许,参数估计,0.97,大学,概念
875,28,51,0.81,小许,点估计,0.33,大学,概念
882,28,52,0.84,小许,区间估计,0.94,大学,概念
878,28,53,0.91,小许,矩估计法,0.38,大学,概念
880,28,54,0.87,小许,最大似然估计法,0.87,大学,概念
873,28,55,0.86,小许,假设检验,0.91,大学,概念
876,28,56,0.89,小许,估计量的评价标准,0.33,大学,概念
877,28,57,0.81,小许,无偏性,0.3,大学,概念
879,28,58,0.83,小许,有效性,0.52,大学,概念
881,28,59,0.83,小许,一致性,0.91,大学,概念
830,28,7,0.99,小许,随机现象,0.58,大学,概念
831,28,8,0.81,小许,随机试验,0.71,大学,概念
832,28,9,0.85,小许,样本空间,0.84,大学,概念
886,29,10,1.0,小曾,随机事件,0.65,大学,概念
887,29,11,0.89,小曾,排列 & 组合,0.92,大学,概念
888,29,12,0.99,小曾,古典概型,0.47,大学,概念
889,29,13,0.86,小曾,概率,0.95,大学,概念
890,29,14,0.87,小曾,加法/减法公式,0.22,大学,概念
891,29,15,0.87,小曾,条件概率,0.91,大学,概念
892,29,16,0.98,小曾,乘法公式,0.8,大学,概念
893,29,17,0.88,小曾,事件的相互独立,0.09,大学,概念
894,29,18,0.9,小曾,全概率公式,0.94,大学,定理
895,29,19,0.9,小曾,贝叶斯公式,0.54,大学,定理
896,29,20,0.96,小曾,一维随机变量,0.86,大学,概念
898,29,21,1.0,小曾,分布函数,0.97,大学,概念
899,29,22,1.0,小曾,随机变量函数的分布,0.3,大学,概念
905,29,23,1.0,小曾,离散型变量,0.98,大学,概念
906,29,24,0.9,小曾,分布律,0.7,大学,概念
907,29,25,1.0,小曾,0-1分布,0.27,大学,概念
910,29,26,0.86,小曾,二项分布,0.92,大学,概念
911,29,27,0.83,小曾,泊松分布,0.79,大学,概念
908,29,28,0.91,小曾,几何分布,0.48,大学,概念
909,29,29,0.93,小曾,超几何分布,0.71,大学,概念
900,29,30,0.89,小曾,连续型变量,0.5,大学,概念
901,29,31,0.81,小曾,概率密度,0.54,大学,概念
902,29,32,0.95,小曾,均匀分布,0.47,大学,概念
903,29,33,1.0,小曾,指数分布,0.52,大学,概念
904,29,34,0.83,小曾,正态分布,0.59,大学,概念
897,29,35,0.85,小曾,多维随机变量,0.94,大学,概念
912,29,36,0.88,小曾,矩母函数,0.35,大学,概念
913,29,37,0.86,小曾,数学期望,0.58,大学,概念
917,29,38,0.86,小曾,方差 & 标准差,0.94,大学,概念
914,29,39,0.97,小曾,协方差,0.75,大学,概念
915,29,40,1.0,小曾,相关系数 ρ,0.62,大学,概念
916,29,41,0.92,小曾,独立性与不相关性,0.93,大学,概念
918,29,42,1.0,小曾,切比雪夫不等式,0.26,大学,定理
919,29,43,0.89,小曾,大数定律,0.28,大学,定理
920,29,44,0.89,小曾,中心极限定理,0.22,大学,定理
924,29,45,1.0,小曾,总体、样本、统计量,0.93,大学,概念
922,29,46,0.81,小曾,χ²分布,0.41,大学,概念
923,29,47,0.91,小曾,t分布,0.44,大学,概念
921,29,48,0.85,小曾,F分布,0.22,大学,概念
925,29,49,1.0,小曾,正态总体下的抽样分布定理,0.63,大学,定理
927,29,50,1.0,小曾,参数估计,0.97,大学,概念
928,29,51,0.96,小曾,点估计,0.33,大学,概念
926,29,55,0.85,小曾,假设检验,0.91,大学,概念
929,29,56,1.0,小曾,估计量的评价标准,0.33,大学,概念
930,29,57,0.0,小曾,无偏性,0.3,大学,概念
883,29,7,0.84,小曾,随机现象,0.58,大学,概念
884,29,8,0.8,小曾,随机试验,0.71,大学,概念
885,29,9,0.83,小曾,样本空间,0.84,大学,概念
934,30,10,0.97,小彭,随机事件,0.65,大学,概念
935,30,11,0.83,小彭,排列 & 组合,0.92,大学,概念
936,30,12,0.84,小彭,古典概型,0.47,大学,概念
937,30,13,0.95,小彭,概率,0.95,大学,概念
938,30,14,0.95,小彭,加法/减法公式,0.22,大学,概念
